Date,Product,Quantity,Price,Region
2023-03-14,Product D,8,15.32,South
2023-03-13,Product B,19,90.9,South
2023-01-12,Product B,12,68.57,East
2023-02-03,Product D,18,88.68,East
2023-02-02,Product C,6,10.02,West
2023-02-17,Product C,18,25.22,East
2023-01-23,Product B,19,45.08,East
2023-03-03,Product B,5,44.16,North
2023-03-29,Product C,9,30.41,West
2023-02-06,Product D,3,44.35,South
2023-02-13,Product B,10,21.6,East
2023-03-27,Product A,19,47.15,South
2023-02-04,Product D,3,82.21,South
2023-03-06,Product B,15,53.12,North
2023-02-16,Product B,1,11.62,East
2023-03-19,Product A,7,47.93,West
2023-01-03,Product A,12,12.45,East
2023-01-01,Product C,17,96.96,South
2023-01-05,Product D,5,21.47,West
2023-03-31,Product D,4,73.69,East
2023-01-14,Product C,12,97.55,South
2023-01-27,Product D,18,84.34,South
2023-01-09,Product D,17,72.94,North
2023-03-20,Product D,19,85.55,North
2023-01-15,Product D,9,98.36,North
2023-03-31,Product D,4,65.92,South
2023-02-11,Product A,2,60.33,East
2023-03-18,Product D,4,66.54,North
2023-02-20,Product A,2,57.94,East
2023-03-04,Product D,15,67.16,North
2023-02-21,Product C,2,50.49,West
2023-01-04,Product B,4,29.66,West
2023-01-23,Product A,6,20.82,North
2023-01-15,Product D,7,16.15,South
2023-02-12,Product C,10,33.7,North
2023-01-29,Product B,19,14.15,North
2023-02-05,Product A,19,61.05,South
2023-01-13,Product B,12,35.54,West
2023-02-01,Product C,3,84.21,East
2023-03-12,Product A,13,16.68,North
2023-02-28,Product B,18,30.37,South
2023-03-27,Product D,8,75.72,North
2023-01-28,Product A,15,63.89,South
2023-03-07,Product B,1,15.8,East
2023-02-11,Product C,3,88.95,East
2023-02-14,Product C,8,88.95,West
2023-03-03,Product A,4,39.74,South
2023-02-26,Product B,16,40.64,South
2023-01-06,Product A,10,99.01,West
2023-01-28,Product A,12,66.36,West
2023-01-28,Product B,14,57.82,South
2023-02-13,Product B,14,85.43,West
2023-03-25,Product D,2,35.68,East
2023-01-30,Product B,5,48.63,North
2023-03-03,Product C,5,34.1,East
2023-03-16,Product A,6,81.02,West
2023-03-30,Product A,13,61.6,South
2023-03-03,Product C,9,69.29,South
2023-01-01,Product B,15,32.71,East
2023-01-27,Product C,14,29.82,South
2023-03-03,Product C,7,53.95,West
2023-03-18,Product D,2,76.38,East
2023-01-03,Product C,7,57.27,South
2023-03-11,Product A,6,12.94,North
2023-03-13,Product C,17,88.17,North
2023-01-27,Product A,2,15.82,West
2023-01-09,Product A,3,96.02,South
2023-03-03,Product A,5,12.26,West
2023-02-06,Product B,5,72.5,East
2023-02-20,Product D,1,17.4,North
2023-02-13,Product A,8,91.96,East
2023-01-24,Product A,12,51.8,South
2023-03-20,Product B,4,22.38,West
2023-02-28,Product A,13,40.67,West
2023-02-01,Product C,15,24.83,West
2023-03-29,Product C,11,25.35,East
2023-02-21,Product D,10,95.33,North
2023-03-03,Product A,3,50.07,East
2023-02-27,Product B,14,80.99,East
2023-02-21,Product C,16,67.56,South
2023-01-12,Product B,10,70.88,South
2023-02-08,Product B,10,21.85,South
2023-01-02,Product C,12,31.08,North
2023-01-03,Product B,9,80.81,North
2023-02-25,Product C,1,97.37,South
2023-03-22,Product B,5,33.64,South
2023-02-28,Product C,8,34.44,North
2023-01-02,Product A,11,52.56,West
2023-01-02,Product D,12,98.55,North
2023-02-23,Product C,1,34.21,North
2023-03-28,Product C,11,46.63,North
2023-01-01,Product D,5,90.23,South
2023-01-19,Product C,15,10.26,West
2023-01-02,Product C,5,13.58,North
2023-02-22,Product B,12,64.37,South
2023-02-13,Product D,5,91.66,East
2023-03-31,Product A,17,31.5,East
2023-02-01,Product C,17,52.27,North
2023-03-11,Product D,12,50.54,East
2023-02-01,Product B,15,52.57,West
2023-03-09,Product A,15,66.03,East
2023-02-24,Product D,6,52.28,East
2023-03-16,Product A,12,50.27,West
2023-02-25,Product A,18,52.69,North
2023-01-17,Product A,14,63.18,North
2023-02-07,Product C,2,58.33,West
2023-01-24,Product C,9,86.87,West
2023-03-10,Product B,5,14.45,West
2023-03-11,Product B,1,85.0,East
2023-03-27,Product D,3,85.95,West
2023-01-11,Product B,6,35.64,South
2023-01-16,Product A,5,51.66,East
2023-03-14,Product A,5,49.47,North
2023-02-28,Product C,1,29.67,North
2023-03-11,Product A,17,45.71,North
2023-03-21,Product D,19,13.99,East
2023-01-03,Product A,14,35.0,South
2023-01-20,Product A,12,83.5,West
2023-02-28,Product D,10,35.61,West
2023-02-05,Product B,18,83.64,North
2023-01-19,Product B,11,57.84,North
2023-03-31,Product D,2,89.19,East
2023-03-08,Product C,18,61.73,South
2023-01-19,Product A,7,12.67,West
2023-01-20,Product D,15,70.79,East
2023-03-12,Product A,11,14.04,West
2023-02-21,Product C,18,50.55,North
2023-02-02,Product A,12,93.65,West
2023-02-09,Product D,6,24.87,South
2023-02-08,Product A,13,45.09,South
2023-03-23,Product B,16,75.69,North
2023-01-01,Product C,18,89.4,South
2023-01-11,Product C,10,70.38,South
2023-02-26,Product C,8,33.24,East
2023-03-30,Product D,18,70.71,West
2023-02-19,Product C,1,36.71,North
2023-01-23,Product B,8,74.66,North
2023-01-31,Product D,6,95.86,North
2023-02-11,Product B,5,74.93,North
2023-01-07,Product A,15,87.66,North
2023-01-16,Product A,15,10.19,South
2023-03-31,Product A,2,74.58,East
2023-03-01,Product A,1,84.66,North
2023-01-02,Product B,11,13.65,East
2023-01-01,Product D,10,88.44,East
2023-02-17,Product D,18,33.1,South
2023-01-12,Product C,18,69.88,North
2023-03-10,Product B,17,82.03,South
2023-02-06,Product A,8,69.64,North
2023-02-01,Product B,15,18.31,South
2023-01-09,Product C,8,63.67,East
2023-01-19,Product C,17,59.46,North
2023-02-17,Product B,12,91.03,West
2023-03-21,Product B,8,46.38,East
2023-01-03,Product B,14,38.9,West
2023-01-20,Product D,4,77.49,East
2023-01-24,Product A,1,47.14,South
2023-02-23,Product B,1,68.15,North
2023-02-02,Product B,19,68.18,East
2023-01-24,Product B,16,89.92,South
2023-03-16,Product C,14,63.88,North
2023-03-13,Product C,16,55.19,North
2023-02-05,Product D,5,22.5,East
2023-02-07,Product A,9,20.42,North
2023-03-25,Product D,2,23.89,East
2023-03-30,Product A,18,25.47,North
2023-01-25,Product C,6,67.41,West
2023-01-18,Product C,9,76.69,South
2023-03-23,Product C,1,57.7,West
2023-03-07,Product D,9,84.61,East
2023-02-23,Product B,16,99.21,West
2023-02-04,Product B,13,83.8,East
2023-03-21,Product C,9,72.54,North
2023-03-02,Product B,13,57.92,North
2023-02-10,Product B,9,50.4,East
2023-02-02,Product D,11,17.6,West
2023-03-09,Product A,4,45.94,North
2023-02-02,Product C,2,91.91,South
2023-01-14,Product C,6,82.72,North
2023-01-21,Product D,14,29.44,South
2023-02-17,Product D,4,51.99,West
2023-01-20,Product B,6,83.51,South
2023-01-08,Product C,19,16.06,South
2023-01-07,Product A,6,44.87,South
2023-03-08,Product D,2,86.67,South
2023-01-17,Product A,18,46.35,North
2023-02-02,Product A,13,16.99,South
2023-02-17,Product C,9,58.83,North
2023-03-17,Product C,19,87.56,South
2023-02-28,Product D,13,63.13,East
2023-03-27,Product C,11,30.37,West
2023-01-22,Product C,1,44.58,South
2023-01-30,Product C,7,50.51,East
2023-02-07,Product A,15,62.13,South
2023-02-20,Product D,1,78.34,South
2023-02-23,Product B,12,18.9,South
2023-01-08,Product A,7,90.07,East
2023-01-27,Product C,15,11.11,West
2023-01-27,Product A,19,43.3,East
2023-01-21,Product C,1,12.47,West
2023-01-30,Product C,17,45.37,South
2023-01-28,Product A,17,57.32,North
2023-03-05,Product D,3,56.05,South
2023-03-10,Product C,12,24.91,West
2023-03-02,Product D,6,68.12,East
2023-02-17,Product B,11,14.03,South
2023-01-19,Product C,3,78.57,East
2023-01-04,Product D,8,95.2,East
2023-02-04,Product D,14,40.58,East
2023-03-05,Product B,14,56.55,South
2023-02-18,Product D,10,44.1,East
2023-01-17,Product D,2,10.6,East
2023-02-13,Product B,14,44.73,South
2023-01-30,Product C,9,81.25,East
2023-02-15,Product D,3,63.64,South
2023-01-06,Product D,8,19.11,West
2023-02-06,Product D,16,86.24,West
2023-01-24,Product A,2,57.8,West
2023-02-15,Product B,6,85.76,East
2023-02-22,Product A,12,62.22,North
2023-03-01,Product B,5,60.37,North
2023-03-04,Product C,2,19.47,East
2023-03-26,Product C,16,25.06,North
2023-02-01,Product D,5,97.48,South
2023-03-28,Product B,15,30.56,North
2023-02-02,Product C,12,97.97,East
2023-03-08,Product B,4,57.87,East
2023-01-18,Product C,15,22.22,South
2023-01-25,Product A,11,18.94,West
2023-02-23,Product C,16,28.8,East
2023-02-27,Product A,6,93.31,South
2023-03-08,Product C,14,47.27,North
2023-02-15,Product D,18,45.59,North
2023-01-24,Product A,12,38.19,South
2023-02-01,Product C,11,23.24,South
2023-02-16,Product D,13,53.91,East
2023-03-27,Product A,11,21.7,North
2023-01-23,Product D,16,85.19,South
2023-03-07,Product B,15,43.34,North
2023-01-27,Product B,15,43.73,South
2023-01-02,Product A,4,52.66,North
2023-03-31,Product C,11,49.97,West
2023-01-17,Product A,19,99.54,East
2023-02-02,Product D,15,59.08,North
2023-01-09,Product C,4,17.94,West
2023-02-12,Product B,13,64.62,North
2023-02-17,Product C,19,23.64,North
2023-02-08,Product B,2,12.78,West
2023-02-11,Product C,14,97.37,North
2023-01-26,Product C,4,79.62,North
2023-02-19,Product C,16,98.21,East
2023-01-25,Product D,14,53.01,West
2023-01-24,Product D,15,57.9,West
2023-01-13,Product A,3,25.15,South
2023-03-01,Product A,8,32.22,North
2023-01-07,Product B,16,85.47,East
2023-02-26,Product D,10,42.06,North
2023-02-05,Product B,4,84.41,North
2023-02-14,Product A,18,73.81,South
2023-01-20,Product B,2,25.95,North
2023-03-06,Product A,17,55.67,East
2023-01-08,Product D,13,70.96,East
2023-01-16,Product C,4,31.15,South
2023-01-14,Product D,11,84.76,North
2023-03-17,Product B,7,59.03,East
2023-03-28,Product B,12,24.87,North
2023-01-15,Product D,10,62.47,North
2023-03-07,Product D,7,99.97,North
2023-02-01,Product A,13,23.55,South
2023-03-28,Product B,7,83.51,North
2023-03-04,Product B,17,28.66,East
2023-03-27,Product D,10,80.41,North
2023-02-20,Product C,10,76.11,East
2023-01-25,Product B,4,37.04,North
2023-02-27,Product C,4,39.32,East
2023-03-04,Product D,7,81.33,East
2023-03-03,Product D,1,51.53,North
2023-01-22,Product A,12,75.77,North
2023-02-27,Product B,13,23.32,East
2023-02-27,Product C,10,86.73,West
2023-03-27,Product A,15,73.98,South
2023-02-18,Product B,13,91.62,West
2023-02-21,Product A,9,21.91,West
2023-02-11,Product D,9,63.37,North
2023-03-11,Product B,15,63.92,South
2023-01-15,Product A,10,41.81,West
2023-02-23,Product A,10,51.26,North
2023-03-01,Product C,8,13.42,West
2023-01-08,Product A,16,77.13,West
2023-02-22,Product B,17,59.44,North
2023-03-01,Product B,5,15.2,North
2023-01-05,Product C,4,71.27,North
2023-03-09,Product B,18,52.01,South
2023-01-06,Product D,19,13.1,West
2023-02-16,Product B,4,97.26,North
2023-02-24,Product B,7,95.42,East
2023-02-09,Product A,10,56.16,West
2023-02-21,Product A,18,18.43,East
2023-01-16,Product B,19,77.92,South
2023-01-13,Product C,4,54.27,North
2023-01-30,Product A,10,37.22,East
2023-01-19,Product C,1,54.23,South
2023-01-17,Product B,18,57.02,North
2023-03-04,Product B,5,60.64,East
2023-01-19,Product D,15,49.71,East
2023-02-27,Product A,17,64.52,South
2023-02-24,Product B,3,92.69,North
2023-03-31,Product D,12,42.6,North
2023-03-31,Product A,2,75.31,East
2023-03-03,Product B,1,90.5,East
2023-01-23,Product B,17,51.04,East
2023-01-09,Product A,16,49.91,North
2023-01-12,Product A,5,64.19,South
2023-01-01,Product A,15,63.23,South
2023-02-27,Product B,3,82.59,North
2023-01-01,Product B,7,52.88,West
2023-02-03,Product D,11,99.65,South
2023-02-17,Product C,10,15.35,East
2023-03-30,Product A,9,10.29,West
2023-01-01,Product B,14,67.62,West
2023-01-16,Product B,13,36.86,South
2023-03-02,Product A,2,31.63,West
2023-03-05,Product C,3,38.07,West
2023-03-04,Product A,7,33.04,South
2023-03-10,Product C,18,12.77,South
2023-01-22,Product B,3,97.44,West
2023-03-08,Product C,10,29.87,East
2023-03-17,Product D,7,76.06,North
2023-01-26,Product B,9,78.63,West
2023-01-16,Product D,17,93.63,West
2023-02-20,Product A,11,12.75,East
2023-03-27,Product A,7,88.48,West
2023-02-26,Product A,14,57.45,West
2023-01-29,Product C,19,66.93,North
2023-03-19,Product B,4,68.0,North
2023-03-10,Product A,6,83.78,North
2023-02-16,Product A,10,40.01,South
2023-03-03,Product B,7,75.97,South
2023-03-10,Product A,13,57.57,North
2023-03-17,Product D,14,81.41,North
2023-01-16,Product B,4,99.15,South
2023-03-31,Product B,8,28.06,East
2023-03-31,Product B,5,99.52,West
2023-02-17,Product D,1,18.08,West
2023-03-26,Product B,4,10.21,North
2023-02-08,Product D,3,13.97,East
2023-02-02,Product B,9,40.76,South
2023-01-23,Product C,8,66.96,North
2023-01-10,Product A,1,16.21,East
2023-03-10,Product C,6,10.51,East
2023-02-03,Product A,9,94.34,East
2023-02-21,Product D,7,83.97,South
2023-01-10,Product C,4,82.83,South
2023-01-19,Product B,13,89.6,West
2023-02-27,Product A,17,73.0,West
2023-01-01,Product A,2,19.4,East
2023-03-10,Product C,5,45.92,East
2023-01-04,Product D,12,75.08,South
2023-01-16,Product C,8,35.23,West
2023-01-24,Product D,6,71.87,East
2023-03-21,Product D,8,12.2,West
2023-01-02,Product A,18,37.55,West
2023-02-01,Product C,3,59.42,East
2023-03-25,Product C,12,66.89,South
2023-01-24,Product D,3,61.93,East
2023-01-12,Product C,6,72.8,East
2023-02-19,Product B,2,10.55,West
2023-02-04,Product B,12,19.08,East
2023-02-02,Product C,2,88.2,South
2023-02-02,Product C,6,71.36,East
2023-03-02,Product D,17,20.16,South
2023-02-20,Product B,3,85.79,South
2023-02-12,Product B,2,31.8,West
2023-01-12,Product A,8,53.04,North
2023-03-08,Product D,12,23.07,North
2023-03-06,Product A,4,73.91,West
2023-02-02,Product B,5,70.02,East
2023-02-09,Product D,13,29.0,West
2023-03-15,Product C,15,87.71,South
2023-02-12,Product D,16,46.12,North
2023-02-13,Product C,10,36.33,West
2023-01-29,Product C,16,23.71,East
2023-01-13,Product D,12,33.96,West
2023-01-12,Product C,17,11.98,North
2023-02-15,Product A,16,62.49,West
2023-01-02,Product B,12,85.8,West
2023-02-04,Product C,8,59.41,North
2023-03-28,Product A,3,29.73,South
2023-03-22,Product C,16,13.03,South
2023-03-31,Product B,13,29.32,North
2023-01-08,Product A,19,47.45,West
2023-01-26,Product B,8,78.37,North
2023-03-15,Product B,5,26.91,South
2023-03-31,Product A,8,74.78,East
2023-02-03,Product A,12,88.02,West
2023-01-07,Product A,1,50.86,South
2023-03-09,Product D,6,83.93,West
2023-02-27,Product A,18,59.92,North
2023-03-16,Product A,8,67.34,East
2023-01-29,Product A,7,57.37,North
2023-02-05,Product A,1,51.69,East
2023-03-30,Product C,16,31.12,West
2023-01-21,Product D,12,37.29,West
2023-02-05,Product B,6,36.1,North
2023-01-10,Product A,2,60.7,East
2023-03-14,Product C,14,20.8,East
2023-01-24,Product C,4,92.51,West
2023-03-05,Product C,1,74.86,North
2023-02-18,Product B,18,46.13,East
2023-02-05,Product A,13,24.28,West
2023-03-23,Product D,2,89.38,South
2023-01-24,Product D,9,84.14,North
2023-01-23,Product C,2,74.95,South
2023-03-03,Product B,9,34.44,North
2023-02-06,Product B,1,46.22,West
2023-01-12,Product B,11,19.25,East
2023-02-24,Product D,3,27.01,East
2023-01-13,Product C,4,80.47,East
2023-01-23,Product A,18,74.35,North
2023-03-30,Product D,6,63.41,West
2023-01-30,Product C,3,90.62,South
2023-01-17,Product C,11,62.49,West
2023-03-03,Product A,15,52.03,South
2023-03-25,Product A,5,40.63,North
2023-03-30,Product A,10,94.64,North
2023-03-27,Product B,12,17.44,South
2023-01-13,Product A,15,93.78,South
2023-02-28,Product C,17,84.4,South
2023-01-19,Product A,10,21.69,West
2023-02-18,Product C,6,60.85,South
2023-01-12,Product D,18,87.99,North
2023-03-02,Product B,13,61.46,North
2023-01-19,Product D,3,91.65,East
2023-03-17,Product D,10,94.87,South
2023-01-09,Product C,14,48.01,West
2023-03-12,Product D,6,43.96,West
2023-01-28,Product C,3,94.27,West
2023-03-19,Product A,16,70.76,East
2023-02-21,Product A,7,20.44,North
2023-03-24,Product C,14,13.81,West
2023-01-16,Product A,9,60.82,North
2023-03-10,Product B,15,93.72,East
2023-01-12,Product D,3,85.98,South
2023-01-25,Product B,2,70.83,South
2023-02-21,Product D,2,22.52,South
2023-03-26,Product A,3,32.88,West
2023-02-22,Product B,18,88.8,South
2023-01-23,Product A,14,26.45,West
2023-01-16,Product D,18,35.06,East
2023-02-26,Product C,10,21.66,East
2023-02-08,Product C,2,70.85,West
2023-02-22,Product B,1,94.96,North
2023-02-11,Product A,4,34.21,South
2023-02-27,Product A,14,52.79,South
2023-02-08,Product B,1,67.09,South
2023-01-14,Product C,14,99.95,West
2023-01-05,Product D,16,19.43,East
2023-02-04,Product B,14,54.87,South
2023-03-28,Product D,3,44.66,East
2023-03-16,Product C,3,87.92,South
2023-01-18,Product A,9,52.84,South
2023-03-17,Product C,6,19.99,West
2023-01-09,Product B,13,67.1,North
2023-03-15,Product A,2,79.37,West
2023-02-27,Product B,8,10.26,South
2023-01-17,Product B,2,87.31,South
2023-01-07,Product C,4,26.74,North
2023-02-15,Product B,15,59.69,East
2023-01-13,Product C,4,47.42,East
2023-02-09,Product A,13,74.77,South
2023-02-11,Product C,12,43.4,East
2023-01-09,Product A,13,88.28,South
2023-02-19,Product C,14,75.74,North
2023-01-27,Product D,18,68.29,North
2023-03-07,Product D,6,81.66,South
2023-01-05,Product B,11,77.86,North
2023-01-29,Product C,2,13.23,West
2023-02-06,Product C,19,45.53,West
2023-02-07,Product A,19,93.77,North
2023-03-24,Product B,5,21.32,South
2023-01-08,Product C,19,76.34,South
2023-03-06,Product B,2,97.71,North
2023-03-27,Product D,10,14.7,East
2023-01-17,Product C,2,71.4,West
2023-03-12,Product C,11,52.13,East
2023-03-30,Product B,18,62.13,South
2023-02-14,Product C,15,17.68,South
2023-01-04,Product B,9,13.87,East
2023-02-05,Product C,19,70.02,North
2023-03-11,Product A,9,84.1,East
2023-01-31,Product B,3,80.38,East
2023-01-19,Product C,9,58.94,West
2023-03-02,Product D,14,18.99,West
2023-02-23,Product C,19,71.92,East
2023-02-08,Product D,7,31.77,East
2023-03-15,Product D,16,92.0,South
2023-03-31,Product A,16,85.44,West
2023-01-19,Product B,1,73.84,West
2023-02-08,Product C,4,95.4,South
2023-03-08,Product A,4,12.83,North
2023-02-14,Product C,7,76.26,West
2023-01-13,Product D,8,39.72,West
2023-02-27,Product B,17,91.55,North
2023-01-20,Product C,5,34.0,West
2023-03-13,Product C,7,75.24,West
2023-03-02,Product D,4,88.99,North
2023-02-08,Product C,6,13.75,North
2023-01-01,Product C,7,45.79,East
2023-01-03,Product D,18,78.61,South
2023-03-18,Product A,5,50.94,South
2023-03-03,Product D,3,34.05,North
2023-03-04,Product A,7,29.78,North
2023-01-25,Product B,14,21.84,West
2023-02-25,Product A,7,87.14,East
2023-02-02,Product A,5,61.78,East
2023-02-07,Product B,5,16.87,North
2023-01-06,Product A,2,44.43,West
2023-02-27,Product D,6,43.1,West
2023-02-13,Product A,15,26.36,South
2023-02-14,Product B,10,49.2,South
2023-02-01,Product D,7,39.89,West
2023-02-14,Product B,5,40.76,South
2023-03-02,Product B,1,76.51,North
2023-02-16,Product C,13,30.09,West
2023-01-21,Product C,18,67.77,South
2023-03-21,Product B,13,61.36,East
2023-03-26,Product B,18,61.13,West
2023-03-16,Product B,5,69.67,West
2023-02-05,Product C,13,59.35,East
2023-01-19,Product C,4,89.13,North
2023-01-20,Product A,17,70.8,East
2023-02-26,Product A,3,59.23,West
2023-01-18,Product B,17,84.68,North
2023-02-16,Product D,11,64.55,South
2023-02-18,Product D,4,36.2,South
2023-01-14,Product C,2,28.64,South
2023-01-15,Product C,16,23.71,West
2023-01-31,Product C,18,90.95,East
2023-01-01,Product B,8,73.91,North
2023-02-23,Product D,3,94.36,South
2023-01-03,Product A,9,64.3,North
2023-01-16,Product B,6,52.61,West
2023-03-28,Product A,10,15.37,South
2023-02-26,Product A,10,70.45,West
2023-03-16,Product B,13,62.4,East
2023-01-12,Product A,17,99.12,West
2023-03-15,Product D,9,31.52,West
2023-01-16,Product A,17,57.77,East
2023-03-13,Product D,9,68.59,North
2023-03-17,Product D,9,68.01,East
2023-01-24,Product D,1,60.52,East
2023-01-28,Product C,2,79.92,West
2023-01-08,Product A,16,28.45,North
2023-02-05,Product B,1,75.31,South
2023-03-31,Product B,10,65.78,East
2023-01-08,Product A,18,90.65,North
2023-02-27,Product C,8,86.25,East
2023-03-01,Product C,11,38.36,East
2023-02-19,Product D,2,34.86,East
2023-01-28,Product A,8,98.35,East
2023-02-10,Product A,8,57.45,West
2023-03-05,Product B,17,91.58,North
2023-01-27,Product A,15,24.75,North
2023-03-04,Product C,17,67.85,North
2023-01-17,Product A,13,82.89,East
2023-03-14,Product B,19,95.27,West
2023-02-02,Product D,5,40.36,East
2023-03-25,Product B,12,75.25,East
2023-03-18,Product B,1,58.49,North
2023-01-29,Product D,5,15.46,East
2023-01-13,Product B,8,72.1,South
2023-02-15,Product B,13,72.11,East
2023-02-04,Product A,8,93.75,South
2023-01-06,Product A,11,54.76,East
2023-03-23,Product D,1,30.72,West
2023-03-10,Product A,13,14.01,West
2023-02-16,Product A,19,47.41,North
2023-01-25,Product B,3,37.17,East
2023-03-07,Product C,17,78.5,South
2023-01-10,Product A,5,41.88,South
2023-02-25,Product C,8,95.42,East
2023-01-30,Product A,14,96.61,South
2023-01-05,Product A,4,65.88,West
2023-02-02,Product D,11,93.58,South
2023-03-06,Product D,15,78.48,North
2023-01-18,Product D,19,59.22,West
2023-02-18,Product C,7,26.23,West
2023-01-11,Product B,19,51.27,West
2023-03-26,Product A,19,60.48,East
2023-01-26,Product A,11,87.76,East
2023-03-04,Product A,5,53.32,West
2023-03-30,Product C,5,90.79,East
2023-03-27,Product D,8,70.69,South
2023-02-28,Product B,10,22.33,East
2023-01-27,Product C,6,99.55,East
2023-02-18,Product D,15,57.45,West
2023-03-18,Product C,16,45.27,North
2023-02-02,Product B,17,69.32,North
2023-01-01,Product D,8,19.8,North
2023-01-21,Product C,8,67.29,South
2023-02-24,Product B,9,54.84,East
2023-01-06,Product A,2,46.6,North
2023-03-22,Product B,15,95.77,West
2023-03-10,Product A,18,57.03,North
2023-01-05,Product C,3,29.72,North
2023-01-03,Product D,17,51.31,East
2023-02-22,Product D,4,92.74,East
2023-01-23,Product C,4,25.85,East
2023-02-22,Product D,14,29.26,South
2023-02-06,Product D,9,11.17,South
2023-03-15,Product A,9,11.28,North
2023-03-15,Product C,18,84.65,East
2023-03-24,Product B,10,75.89,North
2023-01-17,Product A,4,41.95,West
2023-03-26,Product C,12,72.85,West
2023-03-19,Product A,8,45.57,East
2023-03-14,Product B,2,95.76,East
